# Core
fastapi>=0.139.0,<0.140
starlette>=1.3.1
uvicorn[standard]>=0.49.0,<1
pydantic[email]>=2.13.4,<3

# Database
sqlalchemy[asyncio]>=2.0.51,<3
asyncpg>=0.31.0,<1
alembic>=1.18.5,<2

# Auth
python-jose[cryptography]>=3.5.0,<4
PyJWT>=2.13.0,<3
bcrypt>=5.0.0,<6
authlib>=1.7.2,<2

# HTTP client
httpx>=0.28.1,<1

# Scheduler health server
aiohttp>=3.14.1,<4

# MQTT
aiomqtt>=2.5.1,<3

# Notifications
pywebpush>=2.3.0,<3

# Image processing
Pillow>=12.3.0,<13

# QR code generation
qrcode>=8.2,<9

# Stripe billing
stripe>=15.3.0,<16

# Multipart form data (file uploads)
python-multipart>=0.0.32,<1

# S3 / MinIO
boto3>=1.43.38,<2

# PDF report generation
weasyprint>=69.0,<70

# Redis (optional — middleware state for multi-instance deployments)
redis>=8.0.1,<9

# Prometheus metrics
prometheus-fastapi-instrumentator>=8.0.2,<9
prometheus-client>=0.25.0,<1
